fastapi<1.0,>=0.115
uvicorn<1.0,>=0.34
pydantic<3.0,>=2.11
pydantic-settings<3.0,>=2.9
langchain<1.0,>=0.3
langchain-community<1.0,>=0.3
langchain-google-community<3.0,>=2.0
langchain-googledrive<1.0,>=0.3
langchain-google-genai<3.0,>=2.0
langchain-ollama<1.0,>=0.3
langchain-openai<1.0,>=0.3
langchain-qdrant<1.0,>=0.2
readmeai<1.0,>=0.5.0
langsmith<1.0,>=0.3
llama-index<1.0,>=0.12
llama-index-embeddings-google-genai<1.0,>=0.2
llama-index-embeddings-ollama<1.0,>=0.6
llama-index-readers-confluence<1.0,>=0.3
llama-index-readers-github<1.0,>=0.6
llama-index-readers-google<1.0,>=0.6
llama-index-readers-jira<1.0,>=0.4
llama-index-vector-stores-qdrant<1.0,>=0.6
qdrant-client<2.0,>=1.14
PyGithub<2.0,>=1.59
google-generativeai<1.0,>=0.8
openai<2.0,>=1.86
ollama<1.0,>=0.5
anthropic<1.0,>=0.25.0
llama-index-llms-anthropic<1.0,>=0.1.7
httpx<1.0,>=0.28
atlassian-python-api<4.0,>=3.41
beautifulsoup4<5.0,>=4.13
html2text<2025.0,>=2024.2
lxml<6.0,>=5.4
datasets<4.0,>=3.6
pytest<9.0,>=8.4
pytest-mock<4.0,>=3.14
pytesseract<1.0,>=0.3
requests<3.0,>=2.32
PyYAML>=6.0.1
asyncpg<0.30.0,>=0.29.0
SQLAlchemy<2.1.0,>=2.0.0
fastapi-users[sqlalchemy]<14.0.0,>=13.0.0
fastapi-users[jwt]<14.0.0,>=13.0.0
pytest<9.0,>=8.4
pytest-asyncio<0.24.0,>=0.23.0
alembic<2.0.0,>=1.13.0
sqlalchemy-utils<0.42.0,>=0.41.1
cryptography<43.0.0,>=42.0.0
psycopg2-binary<3.0.0,>=2.9.0
